ID,ArchiveNum,PhotoDate,Name,Description,Photographer,KeyWords,LocationInDisk,PhotoRank,ObjectID,Recognized,StatusID,PageHits,DescriptionNoHtml
14795,giv0176,1978,îæì àå òìéæä? äëøòä áôåèå ôéðéù,,âáòåï ëäï,éåí òåãã,givon11/giv0176.jpg,1000,3,TRUE,4,525,
14796,giv0177,1978,ãåã ãåäø àì ÷å äâîø,,âáòåï ëäï,éåí òöîàåú,givon11/giv0177.jpg,1000,3,TRUE,4,511,
14797,giv0178,1978,îùä îùéâ àú ãéðä,,âáòåï ëäï,éåí òåãã,givon11/giv0178.jpg,1000,3,TRUE,4,493,
14798,giv0179,1978,àáï áàååéø,,âáòåï ëäï,éåí òåãã,givon11/giv0179.jpg,1000,3,TRUE,4,406,
14799,giv0180,1978,ãáåøä åãìéä øöåú,,âáòåï ëäï,éåí òåãã,givon11/giv0180.jpg,1000,3,TRUE,4,531,
14800,giv0181,1978,àåøé àå öçé? ôåèå ôéðéù,,âáòåï ëäï,éåí òåãã,givon11/giv0181.jpg,1000,3,TRUE,4,502,
14801,giv0182,1978,äâø ðåúðú ôåø ìãéðä åòìéæä,,âáòåï ëäï,éåí òåãã,givon11/giv0182.jpg,1000,3,TRUE,4,568,
14802,giv0183,1978,àåøéú àå ðøé? úùàìå àú âéìä..,,âáòåï ëäï,éåí òåãã,givon11/giv0183.jpg,1000,3,TRUE,4,647,
14803,giv0184,1978,ãðé îæðé÷ àú .....,,âáòåï ëäï,éåí òåãã,givon11/giv0184.jpg,1000,3,TRUE,4,472,
14804,giv0185,1978,òìé áàåéø,,âáòåï ëäï,éåí òåãã,givon11/giv0185.jpg,1000,3,TRUE,4,447,
14805,giv0186,1978,ãå÷é îùéâä àú àéøéñ!!??,,âáòåï ëäï,éåí òåãã,givon11/giv0186.jpg,1000,3,TRUE,4,667,
14806,giv0187,1978,ìééæø ÷åôõ ìøåç÷,,âáòåï ëäï,éåí òåãã,givon11/giv0187.jpg,1000,3,TRUE,4,449,
14807,giv0188,1978,âìéä å..? çåúëåú éçã àú ÷å äñéåí,,âáòåï ëäï,éåí òåãã,givon11/giv0188.jpg,1000,3,TRUE,4,480,
14808,giv0189,ùðåú ä- 70,à÷å áãøê ìùéà àéùé,"æéäåé äúîåðä:
îùä à÷å äåãó - çðï æ÷ ðçîï åéìðàé àøéä éùøàì ãï øåï åáðå òåãã öåôéí áàéøåò
",âáòåï ëäï,éåí òåãã,givon11/giv0189.jpg,1000,3,TRUE,2,833,"æéäåé äúîåðä:
îùä à÷å äåãó - çðï æ÷ ðçîï åéìðàé àøéä éùøàì ãï øåï åáðå òåãã öåôéí áàéøåò
"
14809,giv0190,1978,ãåã äåãó,,âáòåï ëäï,éåí òåãã,givon11/giv0190.jpg,1000,3,TRUE,4,484,
14810,giv0191,1978,øôé îúëåðï ìäãéôä,,âáòåï ëäï,éåí òåãã,givon11/giv0191.jpg,1000,3,TRUE,4,717,
14811,giv0193,1978,éòì îùéâä àú îìëä å..??,,âáòåï ëäï,éåí òåãã,givon11/giv0193.jpg,1000,3,TRUE,4,579,
14812,giv0194,1978,ðçîï äåãó,,âáòåï ëäï,éåí òåãã,givon11/giv0194.jpg,1000,3,TRUE,4,429,
14813,giv0195,1978,áø÷ï éøä - àåøé öçé å..?? îæð÷éí,,âáòåï ëäï,éåí òåãã,givon11/giv0195.jpg,1000,3,TRUE,4,672,
14814,has0900,ùðåú ä- 60,çâé ÷ôìï,,âáòåï ëäï,,givon11/has0900.jpg,1000,3,TRUE,4,392,
14815,has0902,ùðåú ä- 70,çâé ÷ôìï,,ìà éãåò,çáøéí 1,givon11/has0902.jpg,1000,3,TRUE,4,278,
14816,has0903,ùðåú ä- 50,øçì îø÷åáéõ,,âáòåï ëäï,çáøéí 1,givon11/has0903.jpg,1000,3,TRUE,4,311,
14817,has0904,úçéìú ùðåú ä- 60,çâé î÷áì ãøâåú,,ìà éãåò,öáà,givon11/has0904.jpg,1000,3,TRUE,4,282,
14818,has0905,ùðåú ä- 70,îùôçú çâé ÷ôìï,,ìà éãåò,îùôçåú 1,givon11/has0905.jpg,1000,3,TRUE,4,290,
14819,has0906,,âàåìä ùøòáé - îæì èåá,,âáòåï ëäï,,givon11/has0906.jpg,1000,3,TRUE,4,1,
14820,alg001,1966,÷èéó ëåúðä ìîùàéú,àåøé ùåôê ìîùàéú áâåù 7,àáøîìä àìâåí,"òâ""ù,ëåúðä",HASH10/alg001.jpg,1000,3,TRUE,4,535,àåøé ùåôê ìîùàéú áâåù 7
14821,alg002,ùðåú ä- 60,äëéúä ùì îéä öîç áäåôòä îìàä,"îéä äîåøä òí ðåøéú ìàä àåøéú îéëì åòúìéä, òãä çøîé øçì øåúé òãðä åúîø, éöç÷ òåãé îé÷é àåøé ùîçä åçðä, áøåøéä åàáøîìä, ãåã îé÷é ãåã àé÷é öáé÷é åîéëä",àáøîìä àìâåí,áéú ñôø,HASH10/alg002.jpg,1000,3,TRUE,4,1569,"îéä äîåøä òí ðåøéú ìàä àåøéú îéëì åòúìéä, òãä çøîé øçì øåúé òãðä åúîø, éöç÷ òåãé îé÷é àåøé ùîçä åçðä, áøåøéä åàáøîìä, ãåã îé÷é ãåã àé÷é öáé÷é åîéëä"
14822,alg003,ùðåú ä- 60,áèéåì äùðúé,"çðï îùä éöç÷ åàáøîìä, áøåøéä òåãé àåøéú îåèé éåøí çðä åãåã ìàä åòãðä",àáøîìä àìâåí,èéåìéí áàøõ,HASH10/alg003.jpg,1000,3,TRUE,4,937,"çðï îùä éöç÷ åàáøîìä, áøåøéä òåãé àåøéú îåèé éåøí çðä åãåã ìàä åòãðä"
14823,alg004,ùðåú ä- 60,äãå èåøéú ùåôëú ëåúðä ìòâìä,,àáøîìä àìâåí,"òâ""ù,ëåúðä",HASH10/alg004.jpg,1000,3,TRUE,4,265,
14824,alg005,ùðåú ä- 60,áàåôðééí ìðîì àùãåã,ðçîï øîé åàáøîìä áèéåì çèéáä ìðîì àùãåã äðáðä,àáøîìä àìâåí,èéåìéí áàøõ,HASH10/alg005.jpg,1000,3,TRUE,4,421,ðçîï øîé åàáøîìä áèéåì çèéáä ìðîì àùãåã äðáðä
14825,alg006,ùðåú ä- 60,òì äèð÷ áãâðéä,òí òîéøí äîãøéê òì äèð÷,àáøîìä àìâåí,èéåìéí áàøõ,HASH10/alg006.jpg,1000,3,TRUE,4,800,òí òîéøí äîãøéê òì äèð÷
14826,alg007,ùðåú ä- 60,øîé ðäðä áèéåì äùðúé,,ìà éãåò,èéåìéí áàøõ,HASH10/alg007.jpg,1000,3,TRUE,4,239,
14827,alg008,ùðåú ä- 60,áàä îðåçä ìîèééì..áòî÷ éæøòàì..,çâéú îéîé àáøîìä åìàä,øîé øåæðèì,èéåìéí áàøõ,HASH10/alg008.jpg,1000,3,TRUE,4,548,çâéú îéîé àáøîìä åìàä
14828,alg009,ùðåú ä- 60,áéí ìáï ÷èôú,,àáøîìä àìâåí,"òâ""ù,ëåúðä",HASH10/alg009.jpg,1000,3,TRUE,4,285,
14829,alg010,ùðåú ä- 60,òåæé îú÷øá ì÷öä äùåøä,,àáøîìä àìâåí,"òâ""ù,ëåúðä",HASH10/alg010.jpg,1000,3,TRUE,4,281,
14830,alg011,ùðåú ä- 60,òåæé á÷èôú äçã èåøéú,,àáøîìä àìâåí,"òâ""ù,ëåúðä",HASH10/alg011.jpg,1000,3,TRUE,4,361,
14831,alg012,ùðåú ä- 60,áãøê ìàøáì òîã çîåø..,îé÷é îùä åçîåø,ìà éãåò,èéåìéí áàøõ,HASH10/alg012.jpg,1000,3,TRUE,4,432,îé÷é îùä åçîåø
14832,alg013,1969,äî÷öåòðéí,àåøé îé÷é åàáøîìä òí äçáøä' á'àåøè' çåìåï,àáøîìä àìâåí,áéú ñôø,HASH10/alg013.jpg,1000,3,TRUE,4,452,àåøé îé÷é åàáøîìä òí äçáøä' á'àåøè' çåìåï
14833,doc001,ùðåú ä- 60,"åæàú ìúòåãä, ôøñ äòáåãä ìöååú ëøí â""á",,ìà éãåò,ëøí,HASH10/doc001.jpg,1000,3,TRUE,4,265,
14834,doc002,ùðåú ä- 60,áøëåú ìæåëé 'ôøñ äòáåãä',,ìà éãåò,ëøí,HASH10/doc002.jpg,1000,3,TRUE,4,228,
14835,doc003,ùðåú ä- 60,àìéòæø äëåøí,,ìà éãåò,ëøí,HASH10/doc003.jpg,1000,3,TRUE,4,293,
14836,doc004,ùðåú ä- 60,î÷áìéí àú 'ôøñ äòáåãä',"àìéòæø äëåøí äåúé÷ åçééí äëåøí äöòéø î÷áìéí àú 'ôøñ äòáåãä'
áè÷ñ ùäú÷ééí ááú ñøðé",ìà éãåò,ëøí,HASH10/doc004.jpg,1000,3,TRUE,4,402,"àìéòæø äëåøí äåúé÷ åçééí äëåøí äöòéø î÷áìéí àú 'ôøñ äòáåãä'
áè÷ñ ùäú÷ééí ááú ñøðé"
14837,doc005,ùðåú ä- 60,è÷ñ ôøñ äòáåãä ááéú ñøðé,,ìà éãåò,ëøí,HASH10/doc005.jpg,1000,3,TRUE,4,236,
14838,doc006,ùðåú ä- 50,ãéðä ñôéðæé,,ìà éãåò,çáøéí 1,HASH10/doc006.jpg,1000,3,TRUE,4,299,
14839,doc007,ùðåú ä- 60,ùîåàì åãéðä ñôéðæé,,ìà éãåò,"çáøéí,æåâåú",HASH10/doc007.jpg,1000,3,TRUE,4,511,
14840,doc009,ùðåú ä- 50,ãéðä ùìîä åùîåàì,,ìà éãåò,îùôçåú,HASH10/doc009.jpg,1000,3,TRUE,4,458,
14876,vand001,2001,îôâù áðîì,,éåñé åðãøáøâ,,HASH10/vand001.jpg,1000,3,TRUE,4,493,
14877,vand002,2001,ôéñâä áðîì úì àáéá,,éåñé åðãøáøâ,,HASH10/vand002.jpg,1000,3,TRUE,4,760,
14878,yark005,ùðåú ä- 30,ñáà åñáúà âøéðáøâ òí àéúï åòåãã éø÷åðé,,ìà éãåò,äåøéí,HASH10/yark005.jpg,1000,3,TRUE,4,673,
14879,yark007,ùðåú ä- 20,äàçéí éø÷åðé,,ìà éãåò,îùôçåú,HASH10/yark007.jpg,1000,3,TRUE,4,405,
14880,yark011,ùðåú ä- 20,öáé åùøä éø÷åðé,,ìà éãåò,"çáøéí,æåâåú",HASH10/yark011.jpg,1000,3,TRUE,4,375,
14881,rud1,ùðåú 2000,çîé åàñó áäåôòä á'äøã øå÷ ÷ôä',,ìà éãåò,àéôä äéìã,hash112/rud1.jpg,1000,3,TRUE,4,1320,
14882,rud2,ùðåú ä- 90,ìä÷ú àéôä äéìã,"'àéôä äéìã' áöéìåîé ôøåîå ì 'îñòåúé òí òöîé'. 
øåðï äöìí ñçá àåúí òã îãáø éäåãä áùáéì äôåæä äæåòîú ",øåðï,àéôä äéìã,hash112/rud2.jpg,1000,3,TRUE,4,1216,"'àéôä äéìã' áöéìåîé ôøåîå ì 'îñòåúé òí òöîé'. 
øåðï äöìí ñçá àåúí òã îãáø éäåãä áùáéì äôåæä äæåòîú "
14883,rud3,ùðåú 2000,çîé áàåìôï,,ìà éãåò,àéôä äéìã,hash112/rud3.jpg,2,3,TRUE,4,1178,
14884,rud4,ùðåú 2000,ìä÷ú 'àéôä äéìã',öéìåîé ôøåîå ì'îéùäå ùåîò àåúé',ìà éãåò,àéôä äéìã,hash112/rud4.jpg,1000,3,TRUE,4,910,öéìåîé ôøåîå ì'îéùäå ùåîò àåúé'
14885,rud5,ùðåú 2000,çîé øåãðø,,ìà éãåò,àéôä äéìã,hash112/rud5.jpg,1000,3,TRUE,4,1008,
14886,land001,ùðåú ä-70,àáøîé÷å éåëé åâãé,,ìà éãåò,îù÷ áéú ñôø,hash12/land001.jpg,1000,3,TRUE,4,554,
14887,land002,,äùìîåú12,,ìà éãåò,,hash12/land002.jpg,1000,3,TRUE,4,0,
14888,land003,ùðåú ä-70,ìáðä ìðãñîï,,ìà éãåò,çáøéí 1,hash12/land003.jpg,1000,3,TRUE,4,57,
14889,land004,ùðåú ä- 80,ãðé ä÷èï,,ìà éãåò,éìãéí 1,hash12/land004.jpg,1000,3,TRUE,4,79,
14890,land005,ùðåú ä- 80,ùìåîéú ìðãñîï,,ìà éãåò,éìãéí 1,hash12/land005.jpg,1000,3,TRUE,4,225,
14891,land006,ùðåú ä- 80,éåàì åùìåîéú,,ìà éãåò,îùôçåú,hash12/land006.jpg,1000,3,TRUE,4,416,
14892,land007,ùðåú ä- 80,éåàì ìðãñîï,,ìà éãåò,,hash12/land007.jpg,1000,3,TRUE,4,342,
14893,land008,ùðåú ä-70,ùìåîéú ìðãñîï,,ìà éãåò,éìãéí 1,hash12/land008.jpg,1000,3,TRUE,4,248,
14894,land009,ùðåú ä- 80,ùìåîéú ìðãñîï,,ìà éãåò,,hash12/land009.jpg,1000,3,TRUE,4,267,
14895,land010,ùðåú ä-70,òîéú åðéø åâãé,,ìà éãåò,îù÷ áéú ñôø,hash12/land010.jpg,1000,3,TRUE,4,401,
14896,land011,ùðåú ä- 70,èìé åèìéä,,ìà éãåò,îù÷ áéú ñôø,hash12/land011.jpg,1000,3,TRUE,4,267,
14897,land012,ùðåú ä-70,òîéú éåàá àøéàì å- 3 èìàéí ùçåøéí,,ìà éãåò,îù÷ áéú ñôø,hash12/land012.jpg,1000,3,TRUE,4,525,
14898,land013,ùðåú ä- 90,àìãã ? ìðãñîï,,ìà éãåò,,hash12/land013.jpg,1000,3,TRUE,4,62,
14899,land014,ùðåú ä- 80,áðå ùì àäøåï äèø÷èåøéñè äåúé÷,,ìà éãåò,éìãéí 1,hash12/land014.jpg,1000,3,TRUE,4,76,
14900,land015,ùðåú ä- 80,àîà ùì çééì,,ìà éãåò,àí åáï,hash12/land015.jpg,1000,3,TRUE,4,90,
14901,mus001,ùðåú ä- 90,òôøä åòãðä,,ìà éãåò,àí åáú,hash12/mus001.jpg,1000,3,TRUE,4,296,
14902,mus002,ùðåú ä- 90,ôøéçåú,,ìà éãåò,,hash12/mus002.jpg,1000,3,TRUE,4,276,
14903,mus003,ùðåú ä- 90,òãðä åòôøä,,ìà éãåò,çðåëä,hash12/mus003.jpg,1000,3,TRUE,4,331,
14905,natan002,,äùìîåú12,,ìà éãåò,,hash12/natan002.jpg,1000,3,TRUE,4,1,
14907,natan004,1931,ùîééí åéåëáã,"úîåðú äðùåàéí ùì éåëáã åîéëì (àæ äéîì) äëäï â""á 1931  ",ìà éãåò,çúåðä,hash12/natan004.jpg,1000,3,TRUE,4,537,"úîåðú äðùåàéí ùì éåëáã åîéëì (àæ äéîì) äëäï â""á 1931  "
14909,noa001,,äùìîåú12,,ìà éãåò,,hash12/noa001.jpg,1000,3,TRUE,4,0,
14910,noa002,,äùìîåú12,,ìà éãåò,,hash12/noa002.jpg,1000,3,TRUE,4,0,
14911,noa003,,äùìîåú12,,ìà éãåò,,hash12/noa003.jpg,1000,3,TRUE,4,0,
14912,noa004,,äùìîåú12,,ìà éãåò,,hash12/noa004.jpg,1000,3,TRUE,4,0,
14913,noa005,,äùìîåú12,,ìà éãåò,,hash12/noa005.jpg,1000,3,TRUE,4,0,
14914,noa006,,äùìîåú12,,ìà éãåò,,hash12/noa006.jpg,1000,3,TRUE,4,0,
14915,vand025,2001,àìéòæø åðåéùèè,,ìà éãåò,ìàçø 30 ùðä,hash12/vand025.jpg,1000,3,TRUE,4,509,
14916,vand026,2001,îôâù øòéí,,ìà éãåò,ìàçø 30 ùðä,hash12/vand026.jpg,1000,3,TRUE,4,760,
14917,vand036,2001,ëùöáéä ôâùä àú òãä..åàú àîðåï,,éåñé åðãøáøâ,ìàçø 30 ùðä,hash12/vand036.jpg,1000,3,TRUE,4,775,
14918,vand037,2002,"éåñé, ôôé äâãåì åôôé â'åðéåø",,éåñé åðãøáøâì,ìàçø 30 ùðä,hash12/vand037.jpg,1000,3,TRUE,4,462,
14919,vand038,2002,öçé éåñé ? åôàôéñ,,éåñé åðãøáøâ,ìàçø 30 ùðä,hash12/vand038.jpg,1000,3,TRUE,4,553,
14920,vand039,éåðé 2003,"àáðø, îëéøéí?",,ìà éãåò,,hash12/vand039.jpg,1000,3,TRUE,4,259,
14936,dav001,2002,îùååéõ áàäáä,îùôçú øåáéðæåï (ãåéãé) äùååéöøéú îúøååçú,çâé,îùôçåú,hash13/hash112/dav001.jpg,1000,3,TRUE,4,235,îùôçú øåáéðæåï (ãåéãé) äùååéöøéú îúøååçú
14946,shar001,2000,ùìîä áôòåìä,,ìà éãåò,"îåòãåï äùøùøú,ëìéí ç÷ìàééí",hash13/hash112/shar001.jpg,1000,3,TRUE,4,969,
14947,shar002,2000,ôòéìä áîåòãåï äùøùøú,,ìà éãåò,"îåòãåï äùøùøú,ëìéí ç÷ìàééí",hash13/hash112/shar002.jpg,1000,3,TRUE,4,1254,
14948,yoa001,ùðåú ä- 60,çáøú 'ìäá' áèéåì ùðúé,"ùàåì åéçéàì,  îæøçé åéåàá, ..ùøìä åéòì, .., àìé åàùø",,"èéåìéí áàøõ,çèéáä",hash13/hash112/yoa001.jpg,1000,3,TRUE,4,784,"ùàåì åéçéàì,  îæøçé åéåàá, ..ùøìä åéòì, .., àìé åàùø"
14949,yoa002,ùðåú ä- 60,äçîéùéä äîéúåìåâéú ùì çáøú ìäá áëãåøñì,ëåøòéí: éåàá åçðåê <br/>òåîãéí: éçéàì éåçàé åøôé <br/>äçîéùéä ùòùúä äñèåøéä áãáøé éîé 'àìéôåú äëéúåú' áëãåøñì áâáòú áøðø,åìèø ìéôîï,"ëãåøñì,çèéáä",hash13/hash112/yoa002.jpg,1000,3,TRUE,4,1235,"ëåøòéí: éåàá åçðåê 
òåîãéí: éçéàì éåçàé åøôé 
äçîéùéä ùòùúä äñèåøéä áãáøé éîé 'àìéôåú äëéúåú' áëãåøñì áâáòú áøðø"
14950,yoa003,1966,çáøú ìäá áäøëá îìà,"çáøú ìäá áëîòè äøëá îìà :<br/>(çñøéí ùðé ùåèøé îâ&quot;á äèøééí àùø ëäï åéöç÷ îæøçé, áåìé åùàåì èéîï)<br/>éåùáéí: àøéä ùàåì çðä àìé çðä ðåøéú çðåê åùå÷é<br/>ëåøòéí: àìä àå úîä îìëä çãååä úîä àå àìä ôééâ<br/>òåîãéí: çðä, îéëì øàåáï àééìä, ùîòåï ùøìä çðä åéåàá, éçéàì àñúø éòì åîùä, ùåìä éåáì òãä åòéãå, øåðé éùøàì òãä åàáéâãåø, éåçàé ùøä àøéä åãøåøä",,úîåðåú îçæåø,hash13/hash112/yoa003.jpg,1000,3,TRUE,4,1899,"çáøú ìäá áëîòè äøëá îìà :
(çñøéí ùðé ùåèøé îâ""á äèøééí àùø ëäï åéöç÷ îæøçé, áåìé åùàåì èéîï)
éåùáéí: àøéä ùàåì çðä àìé çðä ðåøéú çðåê åùå÷é
ëåøòéí: àìä àå úîä îìëä çãååä úîä àå àìä ôééâ
òåîãéí: çðä, îéëì øàåáï àééìä, ùîòåï ùøìä çðä åéåàá, éçéàì àñúø éòì åîùä, ùåìä éåáì òãä åòéãå, øåðé éùøàì òãä åàáéâãåø, éåçàé ùøä àøéä åãøåøä"
14952,natan0001,ùðåú ä- 40,ôøéãä îøåúé ìéñø,"äâáòä 6, àåúå îçæåø, 1946 , öéìåí ôøéãä ìøåúé ìéñø<br/>òåîãéí îéîéï: áéùáéù, éàéø, àøðä èì &ndash; îèôìú, àñó áøâ, îéëä, àåøé èì, àìéùò, éåàá âáòúé, îðçí áï-ãåã, ðúï , îùä øâá<br/>ëåøòåú îéîéï: éòì ãåøîï, øéðä ñéö'å÷, îéëì, ãáåøä äéëì, çðä, øòéä, ðòîé, øçì çöåø, âéðä øåí<br/>éåùáåú: åøãä ôøééãéï, éòì îéøåéñ, øåúé ìéñø, ðéöä áï òîé, òãä ëõ, æäáä ùôéâì<br/>",ìà éãåò,úîåðåú îçæåø,hash114/natan0001.jpg,1000,3,TRUE,4,1759,"äâáòä 6, àåúå îçæåø, 1946 , öéìåí ôøéãä ìøåúé ìéñø
òåîãéí îéîéï: áéùáéù, éàéø, àøðä èì &#8211; îèôìú, àñó áøâ, îéëä, àåøé èì, àìéùò, éåàá âáòúé, îðçí áï-ãåã, ðúï , îùä øâá
ëåøòåú îéîéï: éòì ãåøîï, øéðä ñéö'å÷, îéëì, ãáåøä äéëì, çðä, øòéä, ðòîé, øçì çöåø, âéðä øåí
éåùáåú: åøãä ôøééãéï, éòì îéøåéñ, øåúé ìéñø, ðéöä áï òîé, òãä ëõ, æäáä ùôéâì"
14953,natan0002,1952, ã÷ä ìôðé äôéìåâ-çáøú äéìãéí - úîåðä ìîæëøú,"<font size=""3"">÷áåöä îçáøú äéìãéí äáåâøú, îåøëáú îùìù ëéúåú: è',é', é&quot;à' 15.8.52, ã÷ä ìôðé äôéìåâ<br/><br/>òåîãéí îéîéï ìùîàì: öáé á÷, éâàì îåø, îéëì âìéðä, çðä ÷èøåï, îøéí øåí, òåæé öîç, îéëä âøåñ, òôøä ÷éèøåï, ðòîé àáéâã, øàåáï æëàé, äâø æøçé, ðåòä ëõ.<br/>ëåøòéí: ùìîä ñìò, àåøé èì, éàéø çï, òãä ëõ, øòéä çøè, éòì ãåøîï, æäáä ùôéâì, éäåãéú ÷ùú<br/>éåùáéí: îðé öôøéø, ðúï äëäï, ãðéàì ÷åèìø, øàåîä, àîðåï éø÷åðé<br/></font>",ìà éãåò,úîåðåú îçæåø,hash114/natan0002.jpg,1,3,TRUE,2,2738,"÷áåöä îçáøú äéìãéí äáåâøú, îåøëáú îùìù ëéúåú: è',é', é""à' 15.8.52, ã÷ä ìôðé äôéìåâ

òåîãéí îéîéï ìùîàì: öáé á÷, éâàì îåø, îéëì âìéðä, çðä ÷èøåï, îøéí øåí, òåæé öîç, îéëä âøåñ, òôøä ÷éèøåï, ðòîé àáéâã, øàåáï æëàé, äâø æøçé, ðåòä ëõ.
ëåøòéí: ùìîä ñìò, àåøé èì, éàéø çï, òãä ëõ, øòéä çøè, éòì ãåøîï, æäáä ùôéâì, éäåãéú ÷ùú
éåùáéí: îðé öôøéø, ðúï äëäï, ãðéàì ÷åèìø, øàåîä, àîðåï éø÷åðé"
14954,natan0003,ùðåú ä- 50,"""äùøéøðéí""","îùåìùéí áéí, åáéùáéù âí.. ðåôù, ëúä é&quot;à<br/>îéîéï: àåøé èì, áéù-áéù, ãðéàì ñôéöé÷éðå, ðúï äëäï, éøîéäå ÷éãø, îéëä âøåñ, àìéùò çøù, ôéðé æ÷, éàéø ãâðé, ùîòåï îìëéï, æàáé øééñ, ðéñï ùéøï <br/>",ìà éãåò,èéåìéí áàøõ,hash114/natan0003.jpg,1000,3,TRUE,4,1139,"îùåìùéí áéí, åáéùáéù âí.. ðåôù, ëúä é""à
îéîéï: àåøé èì, áéù-áéù, ãðéàì ñôéöé÷éðå, ðúï äëäï, éøîéäå ÷éãø, îéëä âøåñ, àìéùò çøù, ôéðé æ÷, éàéø ãâðé, ùîòåï îìëéï, æàáé øééñ, ðéñï ùéøï "
14955,natan0004,ùðåú ä- 50,"îùåìùéí áéí, åáéùáéù âí..","áøéú äáøéåðéí<br/>òåîãéí îéîéï: ðéñï ùéøï, áéù-áéù, ãðéàì, ðúï, ôéðé, ùîòåï, æàáé, éàéø<br/>ëåøòéí: îéëä, éøîéäå, ùîåàì åéð÷ìø(æèåô÷)<br/>",ìà éãåò,úîåðåú îçæåø,hash114/natan0004.jpg,1000,3,TRUE,4,1189,"áøéú äáøéåðéí
òåîãéí îéîéï: ðéñï ùéøï, áéù-áéù, ãðéàì, ðúï, ôéðé, ùîòåï, æàáé, éàéø
ëåøòéí: îéëä, éøîéäå, ùîåàì åéð÷ìø(æèåô÷)"
14961,natan016,ùðåú ä- 30,éåëáã åáðéä - ðúï åîàéø,,ìà éãåò,àí åáï,hash20/natan016.jpg,1000,3,TRUE,4,423,
14962,tal001,ùðåú ä- 60,áéú 'àìä' - áâï ùì ùåù,"éåùáéí îéîéï ìùîàì-éåðú àøáì,øåòé èì , òãé øåï, äâø æìéæîï, åîéä âãåï
òåîãéí îéîéï ìùîàì:ðòîä éùøàì, øåúí áï îàåø, öçé éáéï, ðéøéú ùøéâ, åâ'ñé÷ä æééãîï",ìà éãåò,âðé éìãéí,hash20/tal001.jpg,1000,3,TRUE,4,1394,"éåùáéí îéîéï ìùîàì-éåðú àøáì,øåòé èì , òãé øåï, äâø æìéæîï, åîéä âãåï
òåîãéí îéîéï ìùîàì:ðòîä éùøàì, øåúí áï îàåø, öçé éáéï, ðéøéú ùøéâ, åâ'ñé÷ä æééãîï"
14963,tal002,ùðåú ä- 50,ùåù èì,,ìà éãåò,çáøéí 1,hash20/tal002.jpg,1000,3,TRUE,4,265,
14964,tal003,ùðåú ä- 60,ùåù åàôøú,,ìà éãåò,àí åáú,hash20/tal003.jpg,1000,3,TRUE,4,338,
14965,tal004,ùðåú ä- 60,àöì àãìä áîøôàä...ôçã..àé àø!,"èìé çåùùú....î÷áìú èéôåì îàãìä äçåáùú
çðä äîèôìú, ÷åôå åùåù ìéã äãìú",ìà éãåò,îøôàä,hash20/tal004.jpg,1000,3,TRUE,4,535,"èìé çåùùú....î÷áìú èéôåì îàãìä äçåáùú
çðä äîèôìú, ÷åôå åùåù ìéã äãìú"
14966,PUB0073,ùðåú ä- 60,îñéøéí àú äìåè îàðãøèú äæëøåï,,ìà éãåò,"ìåö'ðñ÷é,àîðåú",hash101/PUB0073.jpg,1000,3,TRUE,4,260,
14969,PUN0003,ùðåú ä- 60,áú ùáò äáéàä úä,,ìà éãåò,,hash101/PUN0003.jpg,1000,3,TRUE,4,445,
14970,PUN0004,ùðåú ä- 60,úä ùì 5 áòøá àöì äñáúà,,ìà éãåò,,hash101/PUN0004.jpg,1000,3,TRUE,4,447,
