ID,ArchiveNum,PhotoDate,Name,Description,Photographer,KeyWords,LocationInDisk,PhotoRank,ObjectID,Recognized,StatusID,PageHits,DescriptionNoHtml
19979,sir8003,2008,עמי חיות - מקום ראשון 25 מ' חופשי גיל הזהב,,לא ידוע,טורניר הבנים,sept8/sir8003.jpg,1000,3,TRUE,4,270,
19980,sir8004,2008,ברק ירדני,,לא ידוע,,sept8/sir8004.jpg,1000,3,TRUE,4,305,
19981,sir8005,2008,דוד סגל הנצחי - הגדול מכולם,,לא ידוע,,sept8/sir8005.jpg,1000,3,TRUE,4,343,
19982,sir8006,2008,נבחרת הצעירים,,לא ידוע,,sept8/sir8006.jpg,1000,3,TRUE,4,277,
19983,sir8007,2008,דוד דותן,,לא ידוע,,sept8/sir8007.jpg,1000,3,TRUE,4,225,
19984,sir8008,2008,קטן הגדול,,לא ידוע,,sept8/sir8008.jpg,1000,3,TRUE,4,289,
19985,sir8009,2008,חגי מוקמל,,לא ידוע,,sept8/sir8009.jpg,1000,3,TRUE,4,210,
19986,sir8010,2008,ונעבור לשירת ההימנונים,,לא ידוע,,sept8/sir8010.jpg,1000,3,TRUE,4,318,
19987,sir8011,2008,הקהל מריע,,לא ידוע,,sept8/sir8011.jpg,1000,3,TRUE,4,404,
19988,sir8012,2008,האלוף המנומש חוזר,,לא ידוע,,sept8/sir8012.jpg,1000,3,TRUE,4,307,
19989,sir8013,2008,"זוכרים את משה, אלעד ומתן - טורניר 2008",,לא ידוע,טורניר 2008,sept8/sir8013.jpg,1000,3,TRUE,4,795,
19990,sir8014,2008,הקהל במתח,,לא ידוע,,sept8/sir8014.jpg,1000,3,TRUE,4,445,
19991,sir8015,2008,קהל אוהד,,לא ידוע,,sept8/sir8015.jpg,1000,3,TRUE,4,252,
19992,sir8016,2008,"סיוון, אלופה",,לא ידוע,,sept8/sir8016.jpg,1000,3,TRUE,4,331,
19993,sir8017,2008,רונן ורטהיים,,לא ידוע,,sept8/sir8017.jpg,1000,3,TRUE,4,219,
19994,sir8018,2008,נועם אבני,,לא ידוע,,sept8/sir8018.jpg,1000,3,TRUE,4,230,
19995,sir8019,2008,שרון צור,,לא ידוע,,sept8/sir8019.jpg,1000,3,TRUE,4,344,
19996,sir8021,2008,פורטנוי הקטן,,לא ידוע,,sept8/sir8021.jpg,1000,3,TRUE,4,256,
19997,sir8022,2008,"צביקי דינור, אלוף מקומי לגיל השלישי",,לא ידוע,,sept8/sir8022.jpg,1000,3,TRUE,4,255,
19998,sir8023,2008,יער פרי,,לא ידוע,,sept8/sir8023.jpg,1000,3,TRUE,4,202,
19999,sir8024,2008,יאיר וייסלר,,לא ידוע,,sept8/sir8024.jpg,1000,3,TRUE,4,267,
20000,sir8025,2008,ברגמן הגדול,,לא ידוע,,sept8/sir8025.jpg,1000,3,TRUE,4,331,
20001,sir8026,2008,יניב ברלינר,,לא ידוע,,sept8/sir8026.jpg,1000,3,TRUE,4,237,
20002,sir8027,2008,אורי נאוה,,לא ידוע,,sept8/sir8027.jpg,1000,3,TRUE,4,249,
20003,sir8028,2008,אלון יצחק וחוה,,לא ידוע,,sept8/sir8028.jpg,1000,3,TRUE,4,312,
20004,sir8120,,sept,,לא ידוע,,sept8/sir8120.jpg,1000,3,TRUE,4,0,
20005,zax6800,2008,מזנקים למים,,לא ידוע,,sept8/zax6800.jpg,1000,3,TRUE,4,163,
20006,zax6801,2008,הנבחרת הכחולה בהרכב חסר,"ארנון, עמי, אריה ועמרי מתכוננים",לא ידוע,,sept8/zax6801.jpg,1000,3,TRUE,4,361,"ארנון, עמי, אריה ועמרי מתכוננים"
20007,zax6802,2008,"ארנון, עמי, אריה ועמרי מתכוננים",,לא ידוע,,sept8/zax6802.jpg,1000,3,TRUE,4,356,
20008,zax6803,2008,איקי לוריא חיוך של אלוף,,לא ידוע,,sept8/zax6803.jpg,1000,3,TRUE,4,272,
20009,zax6804,2008,גרשון ואיקי בקרב חוזר,גרשון שפע ואיקי בקרב חוזר וגם ראובן שפע ועוד<br/>אחרי 45 שנה,לא ידוע,,sept8/zax6804.jpg,1000,3,TRUE,4,258,"גרשון שפע ואיקי בקרב חוזר וגם ראובן שפע ועוד
אחרי 45 שנה"
20010,zax6805,2008,"הפעם גרשון ניצח, בנגיעה",,לא ידוע,,sept8/zax6805.jpg,1000,3,TRUE,4,261,
20011,zax6806,2008,קטן איתי ישראל עודי ירקוני וחברים,,לא ידוע,,sept8/zax6806.jpg,1000,3,TRUE,4,251,
20012,zax6807,2008,הכוכב נוישטט,,לא ידוע,,sept8/zax6807.jpg,1000,3,TRUE,4,301,
20013,zax6807jpg,2008,רועי חיות וחברים,,לא ידוע,,sept8/zax6807jpg.jpg,1000,3,TRUE,4,277,
20014,zax6808,2008,טורניר הבנים 2008,,לא ידוע,טורניר הבנים 2008,sept8/zax6808.jpg,1000,3,TRUE,4,165,
20015,zax6809,2008,טורניר הבנים   2008,,לא ידוע,,sept8/zax6809.jpg,1000,3,TRUE,4,168,
20016,zax6810,2008,"איקי ועודי, וההפרש שנשאר...",,לא ידוע,,sept8/zax6810.jpg,1000,3,TRUE,4,339,
20017,zax6811,,sept,,לא ידוע,,sept8/zax6811.jpg,1000,3,TRUE,4,0,
20018,zax7812,2008,בגיל 75 ראובן שפע  עדיין חזק בתמונה,,לא ידוע,,sept8/zax7812.jpg,1000,3,TRUE,4,181,
20073,kor0003,2005,"אחינו הנהג, סע מהר",איזי ריידר,לא ידוע,,sept2008/kor0003.jpg,1000,3,TRUE,4,115,איזי ריידר
20129,shr2222,2008,לקסיקון גבעת ברנר - הספר,,לא ידוע,,s908/shr2222.jpg,1000,3,TRUE,4,1,
20130,zax5801,,zax,,לא ידוע,,s908/zax5801.jpg,1000,3,TRUE,4,0,
20131,zax5802,,zax,,לא ידוע,,s908/zax5802.jpg,1000,3,TRUE,4,0,
20132,zax5803,,zax,,לא ידוע,,s908/zax5803.jpg,1000,3,TRUE,4,0,
20133,zax5804,,zax,,לא ידוע,,s908/zax5804.jpg,1000,3,TRUE,4,0,
20134,zax5805,,zax,,לא ידוע,,s908/zax5805.jpg,1000,3,TRUE,4,0,
20135,zax5806,,zax,,לא ידוע,,s908/zax5806.jpg,1000,3,TRUE,4,0,
20136,zax5807,,zax,,לא ידוע,,s908/zax5807.jpg,1000,3,TRUE,4,0,
20137,zax5808,,zax,,לא ידוע,,s908/zax5808.jpg,1000,3,TRUE,4,0,
20138,zax5809,,zax,,לא ידוע,,s908/zax5809.jpg,1000,3,TRUE,4,0,
20139,zax5810,,zax,,לא ידוע,,s908/zax5810.jpg,1000,3,TRUE,4,0,
20140,zax5811,,zax,,לא ידוע,,s908/zax5811.jpg,1000,3,TRUE,4,0,
20141,zax5812,,zax,,לא ידוע,,s908/zax5812.jpg,1000,3,TRUE,4,0,
20142,zax5813,,zax,,לא ידוע,,s908/zax5813.jpg,1000,3,TRUE,4,0,
20143,zax5814,,zax,,לא ידוע,,s908/zax5814.jpg,1000,3,TRUE,4,0,
20144,zax5815,,zax,,לא ידוע,,s908/zax5815.jpg,1000,3,TRUE,4,0,
20145,zax5816,,zax,,לא ידוע,,s908/zax5816.jpg,1000,3,TRUE,4,0,
20163,sht450,2008,אלון דוחף,,עמית שטראוס,חג ה- 80,oct2008/sht450.jpg,1000,3,TRUE,4,392,
20164,sht451,2008,מבט לעתיד? לעבר?,,עמית שטראוס,חג ה- 80,oct2008/sht451.jpg,1000,3,TRUE,4,499,
20165,sht452,2008,"ילדים, לאן?",,עמית שטראוס,חג ה- 80,oct2008/sht452.jpg,1000,3,TRUE,4,279,
20166,sht453,2008,ופרצת...,,עמית שטראוס,חג ה- 80,oct2008/sht453.jpg,1000,3,TRUE,4,288,
20167,sht454,2008,רוקדות,,עמית שטראוס,חג ה- 80,oct2008/sht454.jpg,1000,3,TRUE,4,248,
20168,sht455,2008,אל המרכול,,עמית שטראוס,חג ה- 80,oct2008/sht455.jpg,1000,3,TRUE,4,241,
20169,sht456,2008,הזוי?,,עמית שטראוס,חג ה- 80,oct2008/sht456.jpg,1000,3,TRUE,4,252,
20170,sht457,2008,עץ החלומות?,,עמית שטראוס,חג ה- 80,oct2008/sht457.jpg,1000,3,TRUE,4,210,
20171,sht458,2008,בחזרה הכללית,,עמית שטראוס,חג ה- 80,oct2008/sht458.jpg,1000,3,TRUE,4,236,
20172,sht459,2008,אנא עארף,,עמית שטראוס,חג ה- 80,oct2008/sht459.jpg,1000,3,TRUE,4,305,
20173,sht460,2008,אורות הבמה,,עמית שטראוס,חג ה- 80,oct2008/sht460.jpg,1000,3,TRUE,4,236,
20174,sht461,2008,תודה חגית,,עמית שטראוס,חג ה- 80,oct2008/sht461.jpg,1000,3,TRUE,4,543,
20175,sht462,2008,מופע הסיום,,עמית שטראוס,חג ה- 80,oct2008/sht462.jpg,1000,3,TRUE,4,275,
20243,shr1222,,lev,,לא ידוע,,o08/shr1222.jpg,1000,3,TRUE,4,0,
20244,zax1801,,lev,,לא ידוע,,o08/zax1801.jpg,1000,3,TRUE,4,0,
20245,zax1802,,lev,,לא ידוע,,o08/zax1802.jpg,1000,3,TRUE,4,0,
20246,zax1803,,lev,,לא ידוע,,o08/zax1803.jpg,1000,3,TRUE,4,0,
20247,zax1804,,lev,,לא ידוע,,o08/zax1804.jpg,1000,3,TRUE,4,0,
20248,zax1805,,lev,,לא ידוע,,o08/zax1805.jpg,1000,3,TRUE,4,0,
20250,zax1807,,lev,,לא ידוע,,o08/zax1807.jpg,1000,3,TRUE,4,0,
20251,zax1808,,lev,,לא ידוע,,o08/zax1808.jpg,1000,3,TRUE,4,0,
20252,zax1809,,lev,,לא ידוע,,o08/zax1809.jpg,1000,3,TRUE,4,0,
20253,zax1810,,lev,,לא ידוע,,o08/zax1810.jpg,1000,3,TRUE,4,0,
20254,zax1811,,lev,,לא ידוע,,o08/zax1811.jpg,1000,3,TRUE,4,0,
20255,zax1812,,lev,,לא ידוע,,o08/zax1812.jpg,1000,3,TRUE,4,0,
20256,zax1813,,lev,,לא ידוע,,o08/zax1813.jpg,1000,3,TRUE,4,0,
20257,zax1814,,lev,,לא ידוע,,o08/zax1814.jpg,1000,3,TRUE,4,0,
20258,zax1815,,lev,,לא ידוע,,o08/zax1815.jpg,1000,3,TRUE,4,0,
20259,zax1816,,lev,,לא ידוע,,o08/zax1816.jpg,1000,3,TRUE,4,0,
20277,gav0550,2008,גבריאלי 22,,לא ידוע,אמנות,oc08/gav0550.jpg,1000,3,TRUE,4,197,
20278,gav0551,2008,גבריאלי23,,לא ידוע,אמנות,oc08/gav0551.jpg,1000,3,TRUE,4,205,
20279,gav0552,2008,אקה אמן!,,לא ידוע,אמנות,oc08/gav0552.jpg,1000,3,TRUE,4,252,
20280,gav0553,2008,גבריאלי24,,לא ידוע,אמנות,oc08/gav0553.jpg,1000,3,TRUE,4,243,
20281,gav0554,2008,גבריאלי25,,לא ידוע,אמנות,oc08/gav0554.jpg,1000,3,TRUE,4,237,
20282,gav0555,2008,גבריאלי? מורן,,לא ידוע,אמנות,oc08/gav0555.jpg,1000,3,TRUE,4,264,
20283,gen703,,oc08,,לא ידוע,,oc08/gen703.jpg,1000,3,TRUE,4,0,
20325,por0001,2008,אח פגישה שכזו  1944-2008,"<font size=""2""><p align=""right"">חברת שלהבת - המחזור הגדול בהיסטוריה הקיבוצית נפגש.</p><p>אח פגישה שכזו - &nbsp;זהירות - אלפרד מימין</p></font>",פורטנוי,חג ה- 80,o08/por0001.jpg,1000,3,TRUE,4,808,"חברת שלהבת - המחזור הגדול בהיסטוריה הקיבוצית נפגש.
אח פגישה שכזו -  זהירות - אלפרד מימין"
20326,por0002,2008,נעמי מימי ואילנה,,עדנה מוסל שורץ,חג ה- 80,o08/por0002.jpg,1000,3,TRUE,4,372,
20328,van554,2008,אבנר ומוטי במבצע!,,יוסי ונדרברג,,o08/van554.jpg,1000,3,TRUE,4,186,
20473,gav101,2009,beaware,,אבנר גבריאלי,אמנות,jan09/gav101.jpg,1000,3,TRUE,4,183,
20474,gav102,2009,נפילה חופשית?,,אבנר גבריאלי,אמנות,jan09/gav102.jpg,1000,3,TRUE,4,177,
20475,gav103,2009,בצלחת 1,,אבנר גבריאלי,אמנות,jan09/gav103.jpg,1000,3,TRUE,4,228,
20476,gav104,2009,בצלחת 2,,אבנר גבריאלי,אמנות,jan09/gav104.jpg,1000,3,TRUE,4,202,
20477,gav105,2009,בצלחת 3,,אבנר גבריאלי,אמנות,jan09/gav105.jpg,1000,3,TRUE,4,149,
20478,gav106,2009,בצלחת,,אבנר גבריאלי,אמנות,jan09/gav106.jpg,1000,3,TRUE,4,221,
20479,gav107,2009,בצלחת 4,,אבנר גבריאלי,אמנות,jan09/gav107.jpg,1000,3,TRUE,4,243,
20480,gav108,2009,בצלחת 5,,אבנר גבריאלי,אמנות,jan09/gav108.jpg,1000,3,TRUE,4,199,
20481,gav109,2009,בצלחת 6,,אבנר גבריאלי,אמנות,jan09/gav109.jpg,1000,3,TRUE,4,159,
20482,gav110,2009,הסעודה האחרונה?,,אבנר גבריאלי,אמנות,jan09/gav110.jpg,1000,3,TRUE,4,170,
20483,gav111,2009,"סא""ל בוגי ווגי",,אבנר גבריאלי,אמנות,jan09/gav111.jpg,1000,3,TRUE,4,165,
20484,gav112,2009,סגן ז',,אבנר גבריאלי,אמנות,jan09/gav112.jpg,1000,3,TRUE,4,172,
20485,gav113,2009,"רס""ן א, מפקד טייסת",,אבנר גבריאלי,אמנות,jan09/gav113.jpg,1000,3,TRUE,4,162,
20499,pol001,2008,רחל חצור,,מיכל פולק,חברים,oc008/pol001.jpg,1000,3,TRUE,4,382,
20500,pol002,2008,דני חצור,,מיכל פולק,,oc008/pol002.jpg,1000,3,TRUE,4,163,
20501,pol003,2008,דוד סגל,,מיכל פולק,חברים,oc008/pol003.jpg,1000,3,TRUE,4,170,
20502,pol004,2008,ריטה וחברה,,מיכל פולק,חברים,oc008/pol004.jpg,1000,3,TRUE,4,5,
20503,pol005,2008,חגית,,לא ידוע,,oc008/pol005.jpg,1000,3,TRUE,4,135,
20504,pol006,2008,לייזר,,מיכל פולק,חברים,oc008/pol006.jpg,1000,3,TRUE,4,116,
20505,pol007,2008,יהודית שפיר,,מיכל פולק,חברים,oc008/pol007.jpg,1000,3,TRUE,4,124,
20506,pol008,2008,חגיתי,,מיכל פולק,,oc008/pol008.jpg,1000,3,TRUE,4,148,
20507,pol009,2008,יפה בכנר,,לא ידוע,,oc008/pol009.jpg,1000,3,TRUE,4,11,
20508,pol010,2008,חנה חרט,,מיכל פולק,חברים,oc008/pol010.jpg,1000,3,TRUE,4,126,
20509,pol011,2008,שוש טל,,לא ידוע,,oc008/pol011.jpg,1000,3,TRUE,4,124,
20510,pol012,,polk,,לא ידוע,,oc008/pol012.jpg,1000,3,TRUE,4,2,
20511,pol013,,polk,,לא ידוע,,oc008/pol013.jpg,1000,3,TRUE,4,1,
20512,pol014,2008,עמנואל,,מיכל פולק,חברים,oc008/pol014.jpg,1000,3,TRUE,4,139,
20514,pol016,2008,חייקה ויעל,,מיכל פולק,חברים,oc008/pol016.jpg,1000,3,TRUE,4,232,
20515,pol017,2008,ארבעה מי יודע?,,מיכל פולק,,oc008/pol017.jpg,1000,3,TRUE,4,298,
20517,pol019,2008,חושבים ש,,מיכל פולק,,oc008/pol019.jpg,1000,3,TRUE,4,204,
20518,pol020,2008,עינת פולק,,מיכל פולק,בנות,oc008/pol020.jpg,1000,3,TRUE,4,151,
20519,pol021,,ישנן בנות,,מיכל פולק,,oc008/pol021.jpg,1000,3,TRUE,4,295,
20520,pol022,,polk,,לא ידוע,,oc008/pol022.jpg,1000,3,TRUE,4,0,
20521,pol023,2007,עינתו...,,מיכל פולק,,oc008/pol023.jpg,1000,3,TRUE,4,160,
20522,pol024,2008,עינת פולק,,מיכל פולק,בנות,oc008/pol024.jpg,1000,3,TRUE,4,171,
20524,pol026,1980,עינת?,,לא ידוע,,oc008/pol026.jpg,1000,3,TRUE,4,130,
20607,gen0805,שנות ה- 40,ולטר מתקן,<p>&nbsp;</p>,לא ידוע, חשמליה,octobre2008/gen0805.jpg,1000,3,TRUE,4,264,
20608,gen0806,שנות ה- 30,איווג'ימה בגבעה,&nbsp;,לא ידוע,השנים הראשונות,octobre2008/gen0806.jpg,1000,3,TRUE,4,90, 
20609,gen0807,שנות ה- 40,חשמלאי שנות ה- 40,"בנימין, ?, משה, דובלון? בנצקה, פטר ? ?",לא ידוע,חשמליה,octobre2008/gen0807.jpg,1000,3,TRUE,4,271,"בנימין, ?, משה, דובלון? בנצקה, פטר ? ?"
20610,gen0808,שנות ה- 30,חדר 'קלסי' בליפט,חדר 'קלסי' בליפט,לא ידוע,,octobre2008/gen0808.jpg,1000,3,TRUE,4,116,חדר 'קלסי' בליפט
20611,gen0809,שנות ה- 30,שומרים על הגדר,<p>&nbsp;</p>,לא ידוע,בטחון,octobre2008/gen0809.jpg,1000,3,TRUE,4,160,
20739,gen502,2008,אשר מקבל את ישראל בל.א,,ישראל פישר,,jan2009/gen502.jpg,1000,3,TRUE,4,283,
20740,gen503,2008,40 years later,אשר ישראל ומשה,ישראל פישר,,jan2009/gen503.jpg,1000,3,TRUE,4,418,אשר ישראל ומשה
20741,gen504,2008,"אשר ישראל וב""ב",,ישראל פישר,,jan2009/gen504.jpg,1000,3,TRUE,4,307,
20742,gen505,2008,הסעודה האחרונה בל.א.,"<font size=""4"">אשר ישראל משה ובנות זוגן&nbsp;בל.א.</font>",ישראל פישר,,jan2009/gen505.jpg,1000,3,TRUE,4,327,אשר ישראל משה ובנות זוגן בל.א.
20743,ppw25600,שנות ה- 70,טלי אסטיון,,לא ידוע,,jan2009/ppw25600.jpg,1000,3,TRUE,4,398,
20785,ked201,2008,בני קידר,,לא ידוע,,feb09/ked201.jpg,1000,3,TRUE,4,233,
20786,ked202,2007,מיכאל קידר,,לא ידוע,,feb09/ked202.jpg,1000,3,TRUE,4,110,
20787,van801,2008,אבנר ומוטי בשקל,,,,feb09/van801.jpg,1000,3,TRUE,4,175,
20788,van802,שנות ה- 60,יוסי ואבנר,,לא ידוע,,feb09/van802.jpg,1000,3,TRUE,4,184,
20789,van803,שנות ה- 60,חברת אופיר,"<font size=""2""><p align=""right"">גרופך, מומו יוסי ובכנר, ירון עופר,? וצביקי, יואב מוטי ואבנר</p><p align=""right"">רמה, רותי, עדנה איריס, יעל ומירי</p><p>מיכל, אסתי, רזיה, שפרה, רותי ורותי</p></font>",לא ידוע,מחזורים,feb09/van803.jpg,1000,3,TRUE,4,602,"גרופך, מומו יוסי ובכנר, ירון עופר,? וצביקי, יואב מוטי ואבנר
רמה, רותי, עדנה איריס, יעל ומירי
מיכל, אסתי, רזיה, שפרה, רותי ורותי"
20790,van804,2008,יוסי וישראל,,לא ידוע,,feb09/van804.jpg,1000,3,TRUE,4,203,
20791,van805,2008,ישראל  ויוסי,,לא ידוע,,feb09/van805.jpg,1000,3,TRUE,4,186,
20792,zax980,2009,כאן יוקם לול?,"<p align=""left""><font size=""5"">כאן יוקם לול?</font></p>",לא ידוע,,feb09/zax980.jpg,1,3,TRUE,4,308,כאן יוקם לול?
20793,zax981,2009,היי עצרו - שם יוקם לול??,"<font color=""#000080"" size=""5"">היי עצרו - שם יוקם לול??</font>",לא ידוע,,feb09/zax981.jpg,1000,3,TRUE,4,148,היי עצרו - שם יוקם לול??
20794,zax982,2009,מי קירקר שם??,"<font color=""#ff0000"" size=""4"">מי קירקר שם??</font>",לא ידוע,,feb09/zax982.jpg,1000,3,TRUE,4,138,מי קירקר שם??
20795,zax983,2009,"מה זה, לבן גדול ומכוער ומסביב ירוק?","<p><font size=""5"">ומקרקר??</font></p>",לא ידוע,,feb09/zax983.jpg,1000,3,TRUE,4,152,ומקרקר??
20796,zel201,,מאי גל זליג5,,לא ידוע,,feb09/zel201.jpg,1000,3,TRUE,4,192,
20797,zel202,,מאי וחברים,,לא ידוע,,feb09/zel202.jpg,1000,3,TRUE,4,147,
20798,zel203,,מאי וחבר,,לא ידוע,,feb09/zel203.jpg,1000,3,TRUE,4,119,
20799,zel204,,מאי ואמא רונית,,לא ידוע,,feb09/zel204.jpg,1000,3,TRUE,4,172,
20800,zel205,,מאי וחבר,,לא ידוע,,feb09/zel205.jpg,1000,3,TRUE,4,157,
20801,zel206,,מאי הקטן,,לא ידוע,,feb09/zel206.jpg,1000,3,TRUE,4,105,
20802,zel207,,סמל ראשון מאי,,לא ידוע,,feb09/zel207.jpg,1000,3,TRUE,4,135,
20803,zel208,,מאי גבעתי,,לא ידוע,,feb09/zel208.jpg,1000,3,TRUE,4,127,
20888,pol0301,2008,"ערן ובנו, פולק ג'וניור",,מיכל פולק,אב ובנו,apr09/pol0301.jpg,1000,3,TRUE,4,143,
20889,pol0302,2008,ערן והנכד של חן,,מיכל פולק,אב ובנו,apr09/pol0302.jpg,1000,3,TRUE,4,164,
20890,pol0303,2008,עומר ואחיינו,,מיכל פולק,,apr09/pol0303.jpg,1000,3,TRUE,4,13,
20891,pol0304,2008,עומר ואחייניו,,מיכל פולק,,apr09/pol0304.jpg,1000,3,TRUE,4,7,
20892,pol0305,2008,דליה והשיבולים,,מיכל פולק,,apr09/pol0305.jpg,1000,3,TRUE,4,264,
20893,pol0306,2008,ענבל ובתה,,מיכל פולק,אם ובת,apr09/pol0306.jpg,1000,3,TRUE,4,143,
20894,pol0307,2008,גבריאלים,,מיכל פולק,,apr09/pol0307.jpg,1000,3,TRUE,4,252,
20895,pol0308,2008,דני מוסק,,מיכל פולק,,apr09/pol0308.jpg,1000,3,TRUE,4,180,
20896,pol0309,2008,"שושנה ופרידה נזכרות, היו זמנים",,מיכל פולק,,apr09/pol0309.jpg,1000,3,TRUE,4,255,
20897,pol0310,2008,רננים בחושך - נא להקיש גודל מלא!,,מיכל פולק,"שכונות,רננים",apr09/pol0310.jpg,1000,3,TRUE,4,3,
20898,pol0311,2008,רותי הדני,,מיכל פולק,,apr09/pol0311.jpg,1000,3,TRUE,4,138,
20899,pol0312,2008,מרי ליאור,,מיכל פולק,,apr09/pol0312.jpg,1000,3,TRUE,4,138,
20900,pol0313,2008,"ציקי, מבט לעתיד?",,מיכל פולק,,apr09/pol0313.jpg,1000,3,TRUE,4,143,
20901,pol0314,2008,האחיות שילוח,,מיכל פולק,אחיות,apr09/pol0314.jpg,1000,3,TRUE,4,242,
20902,pol0315,2008,מרי,,מיכל פולק,,apr09/pol0315.jpg,1000,3,TRUE,4,132,
20905,pol0319,2008,עם סבא צ'וני,,מיכל פולק,,apr09/pol0319.jpg,1000,3,TRUE,4,118,
20906,pol0320,,סבתא מיכל - נא להגדיל!,,מיכל פולק,,apr09/pol0320.jpg,1000,3,TRUE,4,181,
20907,pol0321,2008,סבתא פולק נא להגדיל!,,מיכל פולק,,apr09/pol0321.jpg,1000,3,TRUE,4,161,
20908,pol0322,2008,עינת ואחייניה,,מיכל פולק,,apr09/pol0322.jpg,1000,3,TRUE,4,125,
20909,gen0409,2009,הזמנה לצעדת 2009,"<font size=""3""><font color=""#993300"">צעדת גבעת ברנר 2009 (השביעית) יוצאת לדרך!<br/></font>נושא הצעדה: כך הולכים השותלים - 80 שנה למשתלת גבעת ברנר<br/>תכנית הצעדה: כמו כל שנה במוצאי החג השני של פסח, ה- 15 לאפריל נתכנס בשעה 10 בבוקר ליד 'אבן הראשונים' (על דשא האולפן, מול הרפת ז&quot;ל)&nbsp;ונצא ב- 10:30 לדרך בה&nbsp;נצעד 'מתחנה לתחנה' במסלול שיוקדש ל- 80 שנות המשתלה</font>",לא ידוע,,april09/gen0409.jpg,1,3,TRUE,4,507,"צעדת גבעת ברנר 2009 (השביעית) יוצאת לדרך!
נושא הצעדה: כך הולכים השותלים - 80 שנה למשתלת גבעת ברנר
תכנית הצעדה: כמו כל שנה במוצאי החג השני של פסח, ה- 15 לאפריל נתכנס בשעה 10 בבוקר ליד 'אבן הראשונים' (על דשא האולפן, מול הרפת ז""ל) ונצא ב- 10:30 לדרך בה נצעד 'מתחנה לתחנה' במסלול שיוקדש ל- 80 שנות המשתלה"
